# mode	source_prefix	forbidden_prefix	rule
transitive	internal/executor	internal/render	BND-001
transitive	internal/executor	internal/adapter	BND-001
transitive	internal/executor	semantic	BND-001
transitive	internal/transaction	internal/render	BND-001
transitive	internal/transaction	internal/adapter	BND-001
transitive	internal/transaction	semantic	BND-001
transitive	internal/receipt	internal/render	BND-001
transitive	internal/receipt	internal/adapter	BND-001
transitive	internal/receipt	semantic	BND-001
transitive	cmd/l7	internal/channel	BND-002
allowclosure	cmd/l7up	internal/channel	BND-003
effect	internal/kernel	os	BND-004
effect	internal/kernel	net	BND-004
effect	internal/kernel	time	BND-004
effect	internal/kernel	math/rand	BND-004
effect	internal/kernel	crypto/rand	BND-004
effect	internal/kernel	runtime	BND-004
effect	internal/kernel	syscall	BND-004
effect	internal/policy	os	BND-004
effect	internal/policy	net	BND-004
effect	internal/policy	time	BND-004
effect	internal/policy	math/rand	BND-004
effect	internal/policy	crypto/rand	BND-004
effect	internal/policy	runtime	BND-004
effect	internal/policy	syscall	BND-004
effect	semantic	os	BND-004
effect	semantic	net	BND-004
effect	semantic	time	BND-004
effect	semantic	math/rand	BND-004
effect	semantic	crypto/rand	BND-004
effect	semantic	runtime	BND-004
effect	semantic	syscall	BND-004
effect	internal/render	os	BND-501
effect	internal/render	net	BND-501
effect	internal/render	time	BND-501
effect	internal/render	math/rand	BND-501
effect	internal/render	crypto/rand	BND-501
effect	internal/render	runtime	BND-501
effect	internal/render	syscall	BND-501
effect	internal/evaluator	os	BND-501
effect	internal/evaluator	net	BND-501
effect	internal/evaluator	time	BND-501
effect	internal/evaluator	math/rand	BND-501
effect	internal/evaluator	crypto/rand	BND-501
effect	internal/evaluator	runtime	BND-501
effect	internal/evaluator	syscall	BND-501
transitive	internal/render	internal/evaluator	BND-502
transitive	internal/render	internal/artifact	BND-503
transitive	internal/render	internal/state	BND-503
transitive	internal/render	internal/policy	BND-503
transitive	internal/render	internal/context	BND-503
transitive	internal/render	internal/transaction	BND-503
transitive	internal/render	internal/executor	BND-503
transitive	internal/render	internal/receipt	BND-503
transitive	internal/render	internal/adapter	BND-503
transitive	internal/render	internal/channel	BND-503
transitive	internal/render	internal/distribution	BND-503
transitive	internal/render	build/generated	BND-503
transitive	internal/render	packages	BND-503
transitive	internal/render	internal/harness	BND-505
transitive	internal/evaluator	internal/artifact	BND-503
transitive	internal/evaluator	internal/state	BND-503
transitive	internal/evaluator	internal/policy	BND-503
transitive	internal/evaluator	internal/context	BND-503
transitive	internal/evaluator	internal/transaction	BND-503
transitive	internal/evaluator	internal/executor	BND-503
transitive	internal/evaluator	internal/receipt	BND-503
transitive	internal/evaluator	internal/adapter	BND-503
transitive	internal/evaluator	internal/channel	BND-503
transitive	internal/evaluator	internal/distribution	BND-503
transitive	internal/evaluator	build/generated	BND-503
transitive	internal/evaluator	packages	BND-503
transitive	internal/evaluator	internal/harness	BND-505
transitive	internal/l7/domain	internal/l7/app	BND-601
transitive	internal/l7/domain	internal/l7/adapter	BND-601
transitive	internal/l7/domain	internal/l7/presentation	BND-601
transitive	internal/l7/domain	internal/harness	BND-601
allowclosure	internal/l7/domain	internal/l7/domain	BND-604
effect	internal/l7/domain	os	BND-601
effect	internal/l7/domain	net	BND-601
effect	internal/l7/domain	time	BND-601
effect	internal/l7/domain	math/rand	BND-601
effect	internal/l7/domain	crypto/rand	BND-601
effect	internal/l7/domain	runtime	BND-601
effect	internal/l7/domain	syscall	BND-601
transitive	internal/l7/app	internal/l7/adapter	BND-602
transitive	internal/l7/app	internal/l7/presentation	BND-602
transitive	internal/l7/app	internal/harness	BND-602
allowclosure	internal/l7/app	internal/l7/domain	BND-605
effect	internal/l7/app	os	BND-602
effect	internal/l7/app	net	BND-602
effect	internal/l7/app	time	BND-602
effect	internal/l7/app	math/rand	BND-602
effect	internal/l7/app	crypto/rand	BND-602
effect	internal/l7/app	runtime	BND-602
effect	internal/l7/app	syscall	BND-602
transitive	internal/l7/presentation	internal/l7/app	BND-603
transitive	internal/l7/presentation	internal/l7/adapter	BND-603
transitive	internal/l7/presentation	internal/harness	BND-603
allowclosure	internal/l7/presentation	internal/l7/domain	BND-606
effect	internal/l7/presentation	os	BND-603
effect	internal/l7/presentation	net	BND-603
effect	internal/l7/presentation	time	BND-603
effect	internal/l7/presentation	math/rand	BND-603
effect	internal/l7/presentation	crypto/rand	BND-603
effect	internal/l7/presentation	runtime	BND-603
effect	internal/l7/presentation	syscall	BND-603
transitive	internal/l7/adapter/codex	internal/l7/adapter/claude	BND-608
transitive	internal/l7/adapter/claude	internal/l7/adapter/codex	BND-608
transitive	internal/l7/adapter/provider	internal/l7/adapter/codex	BND-609
transitive	internal/l7/adapter/provider	internal/l7/adapter/claude	BND-609
transitive	internal/l7/adapter/verify	internal/l7/adapter/codex	BND-610
transitive	internal/l7/adapter/verify	internal/l7/adapter/claude	BND-610
transitive	internal/l7/adapter/gateway	internal/l7/adapter/codex	BND-614
transitive	internal/l7/adapter/gateway	internal/l7/adapter/claude	BND-614
transitive	internal/l7/adapter/codexapp	internal/l7/adapter/claude	BND-615
transitive	internal/l7/adapter/codexapp	internal/l7/adapter/gateway	BND-615
transitive	internal/l7/adapter/ci	internal/l7/app	BND-611
transitive	internal/l7/adapter/ci	internal/l7/presentation	BND-611
transitive	internal/l7/adapter/ci	internal/harness	BND-611
allowclosure	internal/l7/adapter/ci	internal/l7/domain	BND-612
effect	internal/l7/adapter/ci	os	BND-611
effect	internal/l7/adapter/ci	net	BND-611
effect	internal/l7/adapter/ci	time	BND-611
effect	internal/l7/adapter/ci	math/rand	BND-611
effect	internal/l7/adapter/ci	crypto/rand	BND-611
effect	internal/l7/adapter/ci	runtime	BND-611
effect	internal/l7/adapter/ci	syscall	BND-611
