# mode	source_prefix	forbidden_prefix	rule
transitive	internal/executor	internal/render	BND-001
transitive	internal/executor	internal/adapter	BND-001
transitive	internal/executor	semantic	BND-001
transitive	internal/transaction	internal/render	BND-001
transitive	internal/transaction	internal/adapter	BND-001
transitive	internal/transaction	semantic	BND-001
transitive	internal/receipt	internal/render	BND-001
transitive	internal/receipt	internal/adapter	BND-001
transitive	internal/receipt	semantic	BND-001
transitive	cmd/l7	internal/channel	BND-002
allowclosure	cmd/l7up	internal/channel	BND-003
effect	internal/kernel	os	BND-004
effect	internal/kernel	net	BND-004
effect	internal/kernel	time	BND-004
effect	internal/kernel	math/rand	BND-004
effect	internal/kernel	crypto/rand	BND-004
effect	internal/kernel	runtime	BND-004
effect	internal/kernel	syscall	BND-004
effect	internal/policy	os	BND-004
effect	internal/policy	net	BND-004
effect	internal/policy	time	BND-004
effect	internal/policy	math/rand	BND-004
effect	internal/policy	crypto/rand	BND-004
effect	internal/policy	runtime	BND-004
effect	internal/policy	syscall	BND-004
effect	semantic	os	BND-004
effect	semantic	net	BND-004
effect	semantic	time	BND-004
effect	semantic	math/rand	BND-004
effect	semantic	crypto/rand	BND-004
effect	semantic	runtime	BND-004
effect	semantic	syscall	BND-004
